> Running with model meta-llama/Llama-3.2-3B

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.55s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.54s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=principle_A_c_command_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=anaphor_number_agreement_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=principle_A_domain_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=distractor_agreement_relative_clause_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=left_branch_island_simple_question_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=principle_A_case_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=principle_A_reconstruction_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=existential_there_quantifiers_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=npi_present_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=wh_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=wh_questions_object_gap_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=tough_vs_raising_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=passive_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=ellipsis_n_bar_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=only_npi_scope_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_with_adj_irregular_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=existential_there_subject_raising_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=wh_vs_that_no_gap_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=distractor_agreement_relational_noun_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=regular_plural_subject_verb_agreement_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_irregular_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=superlative_quantifiers_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=principle_A_domain_3_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=expletive_it_object_raising_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=passive_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=ellipsis_n_bar_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=tough_vs_raising_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_with_adj_irregular_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_with_adj_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=animate_subject_passive_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=anaphor_gender_agreement_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=irregular_past_participle_adjectives_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=regular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=drop_argument_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=wh_questions_subject_gap_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_irregular_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=superlative_quantifiers_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=coordinate_structure_constraint_object_extraction_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=matrix_question_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=animate_subject_trans_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=principle_A_case_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=transitive_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=existential_there_object_raising_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=determiner_noun_agreement_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=coordinate_structure_constraint_complex_left_branch_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Using Device: cuda

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:04<1:12:48,  4.37s/it]
  0%|          | 2/1000 [00:04<31:07,  1.87s/it]  
  0%|          | 3/1000 [00:04<17:55,  1.08s/it]
  0%|          | 4/1000 [00:04<11:33,  1.44it/s]
  1%|          | 6/1000 [00:04<06:16,  2.64it/s]
