> Running with model openai-community/gpt2-xl
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_c_command_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=anaphor_number_agreement_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_domain_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=distractor_agreement_relative_clause_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=left_branch_island_simple_question_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_case_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_reconstruction_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=existential_there_quantifiers_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=npi_present_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
